"MANDT","CARRID","CONNID","FLDATE","PRICE","CURRENCY","PLANETYPE","SEATSMAX","SEATSOCC","PAYMENTSUM","SEATSMAX_B","SEATSOCC_B","SEATSMAX_F","SEATSOCC_F"
"002",UA,"3516","20191117",611.01,USD,A380-800,475,119,81844.90,30,7,20,4
"002",UA,"3516","20191219",611.01,USD,A380-800,475,129,92916.40,30,8,20,6
"002",UA,"3516","20200120",611.01,USD,A380-800,475,2,1130.37,30,0,20,0
"002",UA,"3516","20200221",611.01,USD,A380-800,475,60,43125.13,30,3,20,3
"002",UA,"3516","20200324",611.01,USD,A380-800,475,31,19888.40,30,2,20,0
"002",UA,"3517","20190305",611.01,USD,"747-400",385,372,282329.74,31,31,21,21
"002",UA,"3517","20190406",611.01,USD,"747-400",385,374,278419.29,31,29,21,20
"002",UA,"3517","20190508",611.01,USD,"747-400",385,371,279109.73,31,31,21,20
"002",UA,"3517","20190609",611.01,USD,"747-400",385,374,280997.76,31,30,21,21
"002",UA,"3517","20190711",611.01,USD,"747-400",385,371,278804.22,31,29,21,21
"002",UA,"3517","20190728",611.01,USD,"747-400",385,368,274490.50,31,29,21,20
"002",UA,"3517","20190812",611.01,USD,"747-400",385,369,277191.15,31,30,21,20
"002",UA,"3517","20190828",611.01,USD,"747-400",385,374,280728.90,31,29,21,21
"002",UA,"3517","20190913",611.01,USD,"747-400",385,370,277906.03,31,30,21,20
"002",UA,"3517","20191015",611.01,USD,"747-400",385,364,274294.99,31,30,21,21
"002",UA,"3517","20191116",611.01,USD,"747-400",385,123,93533.52,31,10,21,7
"002",UA,"3517","20191218",611.01,USD,"747-400",385,77,56982.87,31,6,21,4
"002",UA,"3517","20200119",611.01,USD,"747-400",385,15,11425.90,31,1,21,1
"002",UA,"3517","20200220",611.01,USD,"747-400",385,67,51282.14,31,6,21,4
"002",UA,"3517","20200323",611.01,USD,"747-400",385,14,9678.41,31,0,21,1
